
> build
> vite build

[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 14 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 3588 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32massets/earlyPaymentButton-C9Zi9i14.webp            [39m[1m[2m    1.25 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/escudoSherman-EbOPcqAi.png                  [39m[1m[2m   16.42 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/logo-D8LUoXSz.png                           [39m[1m[2m   23.89 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/teslaX_cartoon-CJsBi4tw.png                 [39m[1m[2m   68.57 kB[22m[1m[22m
[2mpublic/build/[22m[36massets/Edit-AkmnPDb7.js                            [39m[1m[2m    6.27 kB[22m[1m[22m[2m │ gzip:   2.42 kB[22m
[2mpublic/build/[22m[36massets/Index-iXQrvhN_.js                           [39m[1m[2m    6.29 kB[22m[1m[22m[2m │ gzip:   2.75 kB[22m
[2mpublic/build/[22m[36massets/TextInput-BKaleUhb.js                       [39m[1m[2m    6.39 kB[22m[1m[22m[2m │ gzip:   2.36 kB[22m
[2mpublic/build/[22m[36massets/AssignProductModal-Cep28MDb.js              [39m[1m[2m    6.41 kB[22m[1m[22m[2m │ gzip:   2.78 kB[22m
[2mpublic/build/[22m[36massets/Index-5S4rp5mW.js                           [39m[1m[2m    6.44 kB[22m[1m[22m[2m │ gzip:   2.64 kB[22m
[2mpublic/build/[22m[36massets/TaskCard-BKN7-5JR.js                        [39m[1m[2m    6.44 kB[22m[1m[22m[2m │ gzip:   2.60 kB[22m
[2mpublic/build/[22m[36massets/Index-DFAsmSJQ.js                           [39m[1m[2m    6.57 kB[22m[1m[22m[2m │ gzip:   2.89 kB[22m
[2mpublic/build/[22m[36massets/DesignersWorkload-L3i99xnz.js               [39m[1m[2m    6.63 kB[22m[1m[22m[2m │ gzip:   2.58 kB[22m
[2mpublic/build/[22m[36massets/Settlement-BUBqZh_p.js                      [39m[1m[2m    6.70 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2mpublic/build/[22m[36massets/Index-cUcCgNG1.js                           [39m[1m[2m    7.01 kB[22m[1m[22m[2m │ gzip:   3.01 kB[22m
[2mpublic/build/[22m[36massets/Index-DoNW8j1j.js                           [39m[1m[2m    7.07 kB[22m[1m[22m[2m │ gzip:   2.83 kB[22m
[2mpublic/build/[22m[36massets/Index-3VmKJNo7.js                           [39m[1m[2m    7.37 kB[22m[1m[22m[2m │ gzip:   3.08 kB[22m
[2mpublic/build/[22m[36massets/MyPmsTasks-OlLmIRr6.js                      [39m[1m[2m    7.38 kB[22m[1m[22m[2m │ gzip:   3.18 kB[22m
[2mpublic/build/[22m[36massets/TwoFactorAuthenticationForm-C-yL0e01.js     [39m[1m[2m    7.38 kB[22m[1m[22m[2m │ gzip:   2.70 kB[22m
[2mpublic/build/[22m[36massets/BranchInfoTooltip-Bw8B2x1o.js               [39m[1m[2m    7.43 kB[22m[1m[22m[2m │ gzip:   2.92 kB[22m
[2mpublic/build/[22m[36massets/Create-DVgntbwx.js                          [39m[1m[2m    7.52 kB[22m[1m[22m[2m │ gzip:   2.93 kB[22m
[2mpublic/build/[22m[36massets/RequiredActions-CZRLyc3m.js                 [39m[1m[2m    7.54 kB[22m[1m[22m[2m │ gzip:   2.59 kB[22m
[2mpublic/build/[22m[36massets/Report-ByTS4t1s.js                          [39m[1m[2m    7.58 kB[22m[1m[22m[2m │ gzip:   2.78 kB[22m
[2mpublic/build/[22m[36massets/Create-BSvGTRBT.js                          [39m[1m[2m    7.63 kB[22m[1m[22m[2m │ gzip:   2.79 kB[22m
[2mpublic/build/[22m[36massets/FileUploader-xA81vKXN.js                    [39m[1m[2m    7.65 kB[22m[1m[22m[2m │ gzip:   3.22 kB[22m
[2mpublic/build/[22m[36massets/BranchNotes-RLh2c0Gl.js                     [39m[1m[2m    7.80 kB[22m[1m[22m[2m │ gzip:   3.08 kB[22m
[2mpublic/build/[22m[36massets/AddProductsModal-ClYUS4yx.js                [39m[1m[2m    7.93 kB[22m[1m[22m[2m │ gzip:   3.05 kB[22m
[2mpublic/build/[22m[36massets/Edit-Cv8LVOvm.js                            [39m[1m[2m    7.95 kB[22m[1m[22m[2m │ gzip:   2.83 kB[22m
[2mpublic/build/[22m[36massets/MassiveEditModal-CiGKJSL1.js                [39m[1m[2m    8.06 kB[22m[1m[22m[2m │ gzip:   2.97 kB[22m
[2mpublic/build/[22m[36massets/Index-f_Rt8_yJ.js                           [39m[1m[2m    8.29 kB[22m[1m[22m[2m │ gzip:   3.34 kB[22m
[2mpublic/build/[22m[36massets/Index-hJPeIsS5.js                           [39m[1m[2m    8.38 kB[22m[1m[22m[2m │ gzip:   3.48 kB[22m
[2mpublic/build/[22m[36massets/Edit-Bn2dig2I.js                            [39m[1m[2m    8.46 kB[22m[1m[22m[2m │ gzip:   3.29 kB[22m
[2mpublic/build/[22m[36massets/Index-C7uOC1t3.js                           [39m[1m[2m    8.53 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m
[2mpublic/build/[22m[36massets/SupplierFavoredProducts-CI8S0hXv.js         [39m[1m[2m    8.58 kB[22m[1m[22m[2m │ gzip:   3.34 kB[22m
[2mpublic/build/[22m[36massets/Print--QkIc5td.js                           [39m[1m[2m    8.59 kB[22m[1m[22m[2m │ gzip:   2.99 kB[22m
[2mpublic/build/[22m[36massets/Index-DkY_Webw.js                           [39m[1m[2m    8.59 kB[22m[1m[22m[2m │ gzip:   3.47 kB[22m
[2mpublic/build/[22m[36massets/Create-DN_bQp_f.js                          [39m[1m[2m    8.69 kB[22m[1m[22m[2m │ gzip:   3.00 kB[22m
[2mpublic/build/[22m[36massets/Index-BY8d9vsw.js                           [39m[1m[2m    8.72 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2mpublic/build/[22m[36massets/Index-akFJh6El.js                           [39m[1m[2m    8.77 kB[22m[1m[22m[2m │ gzip:   3.41 kB[22m
[2mpublic/build/[22m[36massets/Index-CVOVLvhT.js                           [39m[1m[2m    8.88 kB[22m[1m[22m[2m │ gzip:   3.59 kB[22m
[2mpublic/build/[22m[36massets/Index-CAsDty3d.js                           [39m[1m[2m    9.06 kB[22m[1m[22m[2m │ gzip:   3.66 kB[22m
[2mpublic/build/[22m[36massets/QualityCertificate-Bzg85XD2.js              [39m[1m[2m    9.17 kB[22m[1m[22m[2m │ gzip:   3.84 kB[22m
[2mpublic/build/[22m[36massets/Index-BZAr5o-C.js                           [39m[1m[2m    9.34 kB[22m[1m[22m[2m │ gzip:   3.82 kB[22m
[2mpublic/build/[22m[36massets/Create-57TVj91u.js                          [39m[1m[2m    9.61 kB[22m[1m[22m[2m │ gzip:   2.99 kB[22m
[2mpublic/build/[22m[36massets/PrintProductExchange-BcUV_Cct.js            [39m[1m[2m    9.98 kB[22m[1m[22m[2m │ gzip:   3.46 kB[22m
[2mpublic/build/[22m[36massets/Index-D1QaaFJ1.js                           [39m[1m[2m   10.27 kB[22m[1m[22m[2m │ gzip:   4.16 kB[22m
[2mpublic/build/[22m[36massets/ShippingTrackingCard-CIka8aEI.js            [39m[1m[2m   10.44 kB[22m[1m[22m[2m │ gzip:   3.76 kB[22m
[2mpublic/build/[22m[36massets/Edit-BhxMGiWD.js                            [39m[1m[2m   10.53 kB[22m[1m[22m[2m │ gzip:   3.25 kB[22m
[2mpublic/build/[22m[36massets/Edit-Cguh7AOu.js                            [39m[1m[2m   10.56 kB[22m[1m[22m[2m │ gzip:   3.66 kB[22m
[2mpublic/build/[22m[36massets/Index-B1l2S78v.js                           [39m[1m[2m   10.58 kB[22m[1m[22m[2m │ gzip:   4.05 kB[22m
[2mpublic/build/[22m[36massets/Index-2VBNxV2W.js                           [39m[1m[2m   10.59 kB[22m[1m[22m[2m │ gzip:   3.28 kB[22m
[2mpublic/build/[22m[36massets/TaskModal-DcYkRXBZ.js                       [39m[1m[2m   10.65 kB[22m[1m[22m[2m │ gzip:   3.65 kB[22m
[2mpublic/build/[22m[36massets/Index-CgRUiqxB.js                           [39m[1m[2m   10.66 kB[22m[1m[22m[2m │ gzip:   4.00 kB[22m
[2mpublic/build/[22m[36massets/SaleDetailsModal-BpoANgS0.js                [39m[1m[2m   11.05 kB[22m[1m[22m[2m │ gzip:   3.65 kB[22m
[2mpublic/build/[22m[36massets/ConsumptionAnalytics-HXEiPGYj.js            [39m[1m[2m   11.09 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2mpublic/build/[22m[36massets/Edit-CgQZX5I3.js                            [39m[1m[2m   11.52 kB[22m[1m[22m[2m │ gzip:   4.07 kB[22m
[2mpublic/build/[22m[36massets/ProjectFormModal-Dp60erIp.js                [39m[1m[2m   11.60 kB[22m[1m[22m[2m │ gzip:   3.83 kB[22m
[2mpublic/build/[22m[36massets/Create-DTZwi0y2.js                          [39m[1m[2m   11.74 kB[22m[1m[22m[2m │ gzip:   3.57 kB[22m
[2mpublic/build/[22m[36massets/Edit-npdDRrpd.js                            [39m[1m[2m   12.16 kB[22m[1m[22m[2m │ gzip:   3.82 kB[22m
[2mpublic/build/[22m[36massets/Index-Bklwu3d8.js                           [39m[1m[2m   12.32 kB[22m[1m[22m[2m │ gzip:   4.23 kB[22m
[2mpublic/build/[22m[36massets/Print-Bsj5p5zi.js                           [39m[1m[2m   13.14 kB[22m[1m[22m[2m │ gzip:   4.43 kB[22m
[2mpublic/build/[22m[36massets/Index-DrQbpAMA.js                           [39m[1m[2m   13.24 kB[22m[1m[22m[2m │ gzip:   3.99 kB[22m
[2mpublic/build/[22m[36massets/Index-B0uloKbN.js                           [39m[1m[2m   13.45 kB[22m[1m[22m[2m │ gzip:   4.43 kB[22m
[2mpublic/build/[22m[36massets/Sales-Bb4D-Zjh.js                           [39m[1m[2m   13.63 kB[22m[1m[22m[2m │ gzip:   4.86 kB[22m
[2mpublic/build/[22m[36massets/Print-DofMUY6y.js                           [39m[1m[2m   14.00 kB[22m[1m[22m[2m │ gzip:   3.90 kB[22m
[2mpublic/build/[22m[36massets/Index-WxYKfJFq.js                           [39m[1m[2m   14.30 kB[22m[1m[22m[2m │ gzip:   4.64 kB[22m
[2mpublic/build/[22m[36massets/PricesReport-DVDCLVVP.js                    [39m[1m[2m   14.36 kB[22m[1m[22m[2m │ gzip:   4.80 kB[22m
[2mpublic/build/[22m[36massets/Print-QUDSxVYp.js                           [39m[1m[2m   14.40 kB[22m[1m[22m[2m │ gzip:   4.74 kB[22m
[2mpublic/build/[22m[36massets/Index-B5yQYHG4.js                           [39m[1m[2m   14.98 kB[22m[1m[22m[2m │ gzip:   5.69 kB[22m
[2mpublic/build/[22m[36massets/Index-CYDPLpdJ.js                           [39m[1m[2m   15.26 kB[22m[1m[22m[2m │ gzip:   4.46 kB[22m
[2mpublic/build/[22m[36massets/Show-BZ7v7bch.js                            [39m[1m[2m   15.53 kB[22m[1m[22m[2m │ gzip:   5.28 kB[22m
[2mpublic/build/[22m[36massets/Create-BrUBEaR0.js                          [39m[1m[2m   15.68 kB[22m[1m[22m[2m │ gzip:   4.90 kB[22m
[2mpublic/build/[22m[36massets/Products-D-aH_9KT.js                        [39m[1m[2m   15.79 kB[22m[1m[22m[2m │ gzip:   5.27 kB[22m
[2mpublic/build/[22m[36massets/Create-BPiZG49J.js                          [39m[1m[2m   16.16 kB[22m[1m[22m[2m │ gzip:   5.09 kB[22m
[2mpublic/build/[22m[36massets/Create-BATX_11J.js                          [39m[1m[2m   16.34 kB[22m[1m[22m[2m │ gzip:   5.00 kB[22m
[2mpublic/build/[22m[36massets/Edit-B69jQrvY.js                            [39m[1m[2m   16.80 kB[22m[1m[22m[2m │ gzip:   5.13 kB[22m
[2mpublic/build/[22m[36massets/Create-ByuC2hMF.js                          [39m[1m[2m   16.80 kB[22m[1m[22m[2m │ gzip:   4.96 kB[22m
[2mpublic/build/[22m[36massets/Index-CUmjzcoJ.js                           [39m[1m[2m   16.90 kB[22m[1m[22m[2m │ gzip:   5.38 kB[22m
[2mpublic/build/[22m[36massets/XmlInvoiceReader-iUT6ej95.js                [39m[1m[2m   17.03 kB[22m[1m[22m[2m │ gzip:   5.36 kB[22m
[2mpublic/build/[22m[36massets/Edit-B0DzCWpI.js                            [39m[1m[2m   17.08 kB[22m[1m[22m[2m │ gzip:   5.32 kB[22m
[2mpublic/build/[22m[36massets/Create-BjHsGHKt.js                          [39m[1m[2m   17.43 kB[22m[1m[22m[2m │ gzip:   5.35 kB[22m
[2mpublic/build/[22m[36massets/Show-C7IVH-dS.js                            [39m[1m[2m   17.51 kB[22m[1m[22m[2m │ gzip:   5.23 kB[22m
[2mpublic/build/[22m[36massets/Index-DtvvLXo7.js                           [39m[1m[2m   17.61 kB[22m[1m[22m[2m │ gzip:   4.92 kB[22m
[2mpublic/build/[22m[36massets/ShowOld-BvqigBUB.js                         [39m[1m[2m   18.10 kB[22m[1m[22m[2m │ gzip:   6.99 kB[22m
[2mpublic/build/[22m[36massets/Quotes-DTX7pYux.js                          [39m[1m[2m   18.35 kB[22m[1m[22m[2m │ gzip:   5.89 kB[22m
[2mpublic/build/[22m[36massets/ManagerView-CJdfCyGF.js                     [39m[1m[2m   18.44 kB[22m[1m[22m[2m │ gzip:   5.95 kB[22m
[2mpublic/build/[22m[36massets/Print-LmOsVx4M.js                           [39m[1m[2m   18.57 kB[22m[1m[22m[2m │ gzip:   5.94 kB[22m
[2mpublic/build/[22m[36massets/Welcome-DAICoY6U.js                         [39m[1m[2m   18.58 kB[22m[1m[22m[2m │ gzip:   6.18 kB[22m
[2mpublic/build/[22m[36massets/InvoiceTemplate-C1qDsKAk.js                 [39m[1m[2m   18.69 kB[22m[1m[22m[2m │ gzip:   5.19 kB[22m
[2mpublic/build/[22m[36massets/Index-CqrXJuQ4.js                           [39m[1m[2m   18.88 kB[22m[1m[22m[2m │ gzip:   6.22 kB[22m
[2mpublic/build/[22m[36massets/Edit-CEnoTpuJ.js                            [39m[1m[2m   19.40 kB[22m[1m[22m[2m │ gzip:   5.69 kB[22m
[2mpublic/build/[22m[36massets/Edit-Cn70yZcD.js                            [39m[1m[2m   19.49 kB[22m[1m[22m[2m │ gzip:   5.85 kB[22m
[2mpublic/build/[22m[36massets/Create-B7ZL8Yle.js                          [39m[1m[2m   20.60 kB[22m[1m[22m[2m │ gzip:   6.82 kB[22m
[2mpublic/build/[22m[36massets/Index-DtFUjQNR.js                           [39m[1m[2m   21.07 kB[22m[1m[22m[2m │ gzip:   6.27 kB[22m
[2mpublic/build/[22m[36massets/Show-CjtG1-Om.js                            [39m[1m[2m   21.52 kB[22m[1m[22m[2m │ gzip:   6.39 kB[22m
[2mpublic/build/[22m[36massets/Show-BBeXoC7P.js                            [39m[1m[2m   21.57 kB[22m[1m[22m[2m │ gzip:   6.75 kB[22m
[2mpublic/build/[22m[36massets/Show-BimgVpz-.js                            [39m[1m[2m   21.79 kB[22m[1m[22m[2m │ gzip:   6.75 kB[22m
[2mpublic/build/[22m[36massets/TaskModal-O5D_MDLV.js                       [39m[1m[2m   22.42 kB[22m[1m[22m[2m │ gzip:   7.06 kB[22m
[2mpublic/build/[22m[36massets/Create-BxUxuuFj.js                          [39m[1m[2m   22.81 kB[22m[1m[22m[2m │ gzip:   7.03 kB[22m
[2mpublic/build/[22m[36massets/QuoteProductCard-Bl7RzVVX.js                [39m[1m[2m   22.96 kB[22m[1m[22m[2m │ gzip:   7.23 kB[22m
[2mpublic/build/[22m[36massets/Edit-ws_sqSye.js                            [39m[1m[2m   23.17 kB[22m[1m[22m[2m │ gzip:   7.17 kB[22m
[2mpublic/build/[22m[36massets/Show-CkbseZlr.js                            [39m[1m[2m   23.79 kB[22m[1m[22m[2m │ gzip:   7.61 kB[22m
[2mpublic/build/[22m[36massets/Show-mshTj1jw.js                            [39m[1m[2m   23.82 kB[22m[1m[22m[2m │ gzip:   7.04 kB[22m
[2mpublic/build/[22m[36massets/OperatorView-Dy6WdIrq.js                    [39m[1m[2m   24.24 kB[22m[1m[22m[2m │ gzip:   7.56 kB[22m
[2mpublic/build/[22m[36massets/Show-Ckei-W31.js                            [39m[1m[2m   24.71 kB[22m[1m[22m[2m │ gzip:   7.07 kB[22m
[2mpublic/build/[22m[36massets/ClientProductsDrawer-8v6wC4US.js            [39m[1m[2m   25.84 kB[22m[1m[22m[2m │ gzip:   8.04 kB[22m
[2mpublic/build/[22m[36massets/Show-Cf9B7dm7.js                            [39m[1m[2m   27.37 kB[22m[1m[22m[2m │ gzip:   7.55 kB[22m
[2mpublic/build/[22m[36massets/Index-D9BjXTXX.js                           [39m[1m[2m   27.59 kB[22m[1m[22m[2m │ gzip:   8.58 kB[22m
[2mpublic/build/[22m[36massets/Show-BxDHtbfe.js                            [39m[1m[2m   28.26 kB[22m[1m[22m[2m │ gzip:   8.93 kB[22m
[2mpublic/build/[22m[36massets/SaleProductManager-DbGp-eSo.js              [39m[1m[2m   28.61 kB[22m[1m[22m[2m │ gzip:   8.00 kB[22m
[2mpublic/build/[22m[36massets/Index-DzRmft2K.js                           [39m[1m[2m   29.13 kB[22m[1m[22m[2m │ gzip:   9.33 kB[22m
[2mpublic/build/[22m[36massets/Index-CgLgewU8.js                           [39m[1m[2m   34.18 kB[22m[1m[22m[2m │ gzip:  10.17 kB[22m
[2mpublic/build/[22m[36massets/Show-C153nmHe.js                            [39m[1m[2m   35.91 kB[22m[1m[22m[2m │ gzip:  10.08 kB[22m
[2mpublic/build/[22m[36massets/Show-B-lQg_Aq.js                            [39m[1m[2m   35.93 kB[22m[1m[22m[2m │ gzip:  10.17 kB[22m
[2mpublic/build/[22m[36massets/Edit-BvAa6trp.js                            [39m[1m[2m   36.44 kB[22m[1m[22m[2m │ gzip:  10.76 kB[22m
[2mpublic/build/[22m[36massets/Show-B6nNHxIk.js                            [39m[1m[2m   37.78 kB[22m[1m[22m[2m │ gzip:  11.11 kB[22m
[2mpublic/build/[22m[36massets/Edit-zBGyd0K9.js                            [39m[1m[2m   38.50 kB[22m[1m[22m[2m │ gzip:  10.39 kB[22m
[2mpublic/build/[22m[36massets/Create-CJT0ZiYb.js                          [39m[1m[2m   39.09 kB[22m[1m[22m[2m │ gzip:  10.36 kB[22m
[2mpublic/build/[22m[36massets/Show-qq-73PJL.js                            [39m[1m[2m   39.22 kB[22m[1m[22m[2m │ gzip:  11.18 kB[22m
[2mpublic/build/[22m[36massets/Create-BLPiUA3d.js                          [39m[1m[2m   39.62 kB[22m[1m[22m[2m │ gzip:  11.63 kB[22m
[2mpublic/build/[22m[36massets/Edit-BtQRZXb8.js                            [39m[1m[2m   48.18 kB[22m[1m[22m[2m │ gzip:  13.69 kB[22m
[2mpublic/build/[22m[36massets/app-BbLzSODx.js                             [39m[1m[2m   50.20 kB[22m[1m[22m[2m │ gzip:  14.72 kB[22m
[2mpublic/build/[22m[36massets/Create-B7XWGa2Q.js                          [39m[1m[2m   51.06 kB[22m[1m[22m[2m │ gzip:  14.42 kB[22m
[2mpublic/build/[22m[36massets/Show-CTfdMLuI.js                            [39m[1m[2m   65.16 kB[22m[1m[22m[2m │ gzip:  17.87 kB[22m
[2mpublic/build/[22m[36massets/Show-DGxihRNB.js                            [39m[1m[2m   68.34 kB[22m[1m[22m[2m │ gzip:  17.74 kB[22m
[2mpublic/build/[22m[36massets/AppLayout-DvZYdHVs.js                       [39m[1m[2m  116.38 kB[22m[1m[22m[2m │ gzip:  30.34 kB[22m
[2mpublic/build/[22m[36massets/vendor-B3xexOs1.js                          [39m[1m[2m2,089.43 kB[22m[1m[22m[2m │ gzip: 659.33 kB[22m
[32m✓ built in 48.76s[39m
